running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vertex_instructions_line.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/vertex_instructions_line.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl_utils.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/opengl_utils.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/fbo.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/fbo.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl_utils.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/opengl_utils.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/memory.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/memory.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/compiler.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/compiler.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/svg.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/svg.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/opengl_utils_def.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/opengl_utils_def.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/stencil_instructions.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/stencil_instructions.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/cgl.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/cgl.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/instructions.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/instructions.pxd
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vbo.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/vbo.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/vertex.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/vertex.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/texture.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/texture.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/gl_debug_logger.pxi -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/gl_debug_logger.pxi
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/buffer.cpython-38-x86_64-linux-gnu.so -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/buffer.cpython-38-x86_64-linux-gnu.so
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/graphics/context.pxd -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/graphics/context.pxd
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/precommit_hooks
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/precommit_hooks/pre-commit-config.yaml -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/precommit_hooks/pre-commit-config.yaml
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/image-testsuite
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/image-testsuite/README.md -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/image-testsuite/README.md
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/image-testsuite/imagemagick-testsuite.sh -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/image-testsuite/imagemagick-testsuite.sh
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/gles_compat
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/gles_compat/gl2.h -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/gles_compat/gl2.h
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/packaging
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/packaging/pyinstaller_hooks
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/pep8checker
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/pep8checker/pre-commit.githook -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/pep8checker/pre-commit.githook
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/highlight
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/highlight/kivy-mode.el -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/highlight/kivy-mode.el
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/highlight/kivy.vim -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/highlight/kivy.vim
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/highlight/kivy.tmLanguage -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/highlight/kivy.tmLanguage
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/highlight/kivy.json-tmlanguage -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/highlight/kivy.json-tmlanguage
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_disabled_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_disabled_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/textinput.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/textinput.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_radio_disabled_on.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_radio_disabled_on.pngcopying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_off.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_off.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/audio-volume-muted.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/audio-volume-muted.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_disabled_on.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_disabled_on.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tree_closed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tree_closed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/switch-background_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/switch-background_disabled.pngcopying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_grip.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_grip.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/button_disabled_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/button_disabled_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/player-play-overlay.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/player-play-overlay.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_normal.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_normal.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/media-playback-pause.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/media-playback-pause.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_group_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_group_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_bar.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_bar.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_radio_disabled_off.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_radio_disabled_off.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_on.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_on.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_group_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_group_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_disabled_h.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_disabled_h.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/spinner_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/spinner_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_disabled_down_h.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_disabled_down_h.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/image-missing.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/image-missing.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/audio-volume-high.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/audio-volume-high.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/sliderv_background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/sliderv_background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/filechooser_selected.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/filechooser_selected.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/spinner.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/spinner.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/modalview-background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/modalview-background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/separator.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/separator.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/textinput_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/textinput_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_radio_on.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_radio_on.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_down_h.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_down_h.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/selector_left.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/selector_left.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/button_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/button_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/bubble_btn.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/bubble_btn.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_item_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_item_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/overflow.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/overflow.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_grip_h.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_grip_h.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tree_opened.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tree_opened.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_radio_off.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_radio_off.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/media-playback-start.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/media-playback-start.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/sliderh_background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/sliderh_background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab_btn_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab_btn_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_item.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_item.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/button_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/button_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/switch-button_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/switch-button_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/spinner_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/spinner_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/slider_cursor.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/slider_cursor.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/progressbar_background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/progressbar_background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/textinput_active.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/textinput_active.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_h.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_h.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_key_normal.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_key_normal.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/checkbox_disabled_off.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/checkbox_disabled_off.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/audio-volume-low.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/audio-volume-low.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/button.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/button.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/ring.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/ring.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/player-background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/player-background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_disabled_key_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/sliderh_background_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/sliderh_background_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/filechooser_file.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/filechooser_file.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/bubble.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/bubble.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/bubble_arrow.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/bubble_arrow.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab_btn_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab_btn_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/filechooser_folder.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/filechooser_folder.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_view.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_view.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/textinput_disabled_active.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/textinput_disabled_active.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab_btn.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab_btn.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/audio-volume-medium.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/audio-volume-medium.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/slider_cursor_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/slider_cursor_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/switch-background.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/switch-background.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/vkeyboard_key_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/vkeyboard_key_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/splitter_down.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/splitter_down.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/sliderv_background_disabled.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/sliderv_background_disabled.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/selector_middle.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/selector_middle.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/action_group.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/action_group.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/media-playback-stop.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/media-playback-stop.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab_btn_disabled_pressed.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab_btn_disabled_pressed.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/tab.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/tab.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/switch-button.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/switch-button.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/close.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/close.png
copying /home/hirlk/.local/lib/python3.8/site-packages/kivy/tools/theming/defaulttheme/selector_right.png -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/kivy/tools/theming/defaulttheme/selector_right.png
